
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 3, 'x': 80, 'y': 944, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 9407, 'screen_y': 768, 'lives': 2, 'x': 765, 'y': 1031, 'screen_x': 599}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
{'level_end_bonus': 0, 'rings': 0, 'score': 0, 'zone': 0, 'act': 0, 'screen_x_end': 0, 'screen_y': 0, 'lives': 2, 'x': 0, 'y': 0, 'screen_x': 0}
